Loading required package: methods
Please review your hadoop settings. See help(hadoop.settings)
NULL
$hadoop
$hadoop$D
[1] "mapred.job.name=rhadoop-202-25-false-googlebooks-eng-all-5gram-20120701-on"

$hadoop$D
[1] "mapreduce.job.maps=202"

$hadoop$D
[1] "mapred.reduce.tasks=25"


15/04/15 14:51:27 INFO Configuration.deprecation: mapred.job.name is deprecated. Instead, use mapreduce.job.name
15/04/15 14:51:27 INFO Configuration.deprecation: mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.1.0.jar] /tmp/streamjob977159896877183183.jar tmpDir=null
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 14:51:28 INFO mapred.FileInputFormat: Total input paths to process : 1
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.141:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.189:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.196:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.181:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.143:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.179:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.187:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.198:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.160:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.174:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.183:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.184:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.168:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.202:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.164:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.186:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.144:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.171:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.165:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.147:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.200:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.149:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.192:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.193:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.178:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.162:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.163:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.140:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.182:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.191:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.169:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.177:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.173:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.188:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.203:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.190:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.175:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.172:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.197:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.199:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.194:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.176:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.180:50010
15/04/15 14:51:29 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.195:50010
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: number of splits:202
15/04/15 14:51:29 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1422482982071_5055
15/04/15 14:51:29 INFO impl.YarnClientImpl: Submitted application application_1422482982071_5055
15/04/15 14:51:29 INFO mapreduce.Job: The url to track the job: http://name.rustler.tacc.utexas.edu:8088/proxy/application_1422482982071_5055/
15/04/15 14:51:29 INFO mapreduce.Job: Running job: job_1422482982071_5055
15/04/15 14:51:34 INFO mapreduce.Job: Job job_1422482982071_5055 running in uber mode : false
15/04/15 14:51:34 INFO mapreduce.Job:  map 0% reduce 0%
	|- 43674 43662 43607 43607 (cat) 0 0 4231168 139 cat 
	|- 43662 43617 43607 43607 (R) 83776 12613 10364133376 2507228 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce62e719031ac8 
	|- 43673 43662 43607 43607 (cat) 0 29 4231168 142 cat 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 21:14:22 INFO mapreduce.Job:  map 100% reduce 85%
15/04/15 21:14:42 INFO mapreduce.Job:  map 100% reduce 86%
15/04/15 21:15:03 INFO mapreduce.Job:  map 100% reduce 87%
15/04/15 21:15:08 INFO mapreduce.Job:  map 100% reduce 88%
15/04/15 21:15:11 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 21:20:08 INFO mapreduce.Job: Task Id : attempt_1422482982071_5079_r_000011_2, Status : FAILED
Container [pid=13372,containerID=container_1422482982071_5079_01_000326] is running beyond physical memory limits. Current usage: 12.1 GB of 11.7 GB physical memory used; 22.3 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5079_01_000326 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 13439 13427 13372 13372 (cat) 0 0 4231168 139 cat 
	|- 13372 9022 13372 13372 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5079/container_1422482982071_5079_01_000326/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5079/container_1422482982071_5079_01_000326 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.172 40125 attempt_1422482982071_5079_r_000011_2 326 1>/var/log/hadoop-yarn/containers/application_1422482982071_5079/container_1422482982071_5079_01_000326/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5079/container_1422482982071_5079_01_000326/stderr  
	|- 13382 13372 13372 13372 (java) 5891 945 13313138688 589622 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5079/container_1422482982071_5079_01_000326/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5079/container_1422482982071_5079_01_000326 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.172 40125 attempt_1422482982071_5079_r_000011_2 326 
	|- 13427 13382 13372 13372 (R) 105168 18668 10654760960 2578213 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce62e719031ac8 
	|- 13438 13427 13372 13372 (cat) 0 32 4231168 142 cat 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 21:20:09 INFO mapreduce.Job:  map 100% reduce 85%
15/04/15 21:20:29 INFO mapreduce.Job:  map 100% reduce 86%
15/04/15 21:20:41 INFO mapreduce.Job:  map 100% reduce 87%
15/04/15 21:20:46 INFO mapreduce.Job: Task Id : attempt_1422482982071_5079_r_000012_2, Status : FAILED
Container [pid=25069,containerID=container_1422482982071_5079_01_000327] is running beyond physical memory limits. Current usage: 11.8 GB of 11.7 GB physical memory used; 22.5 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5079_01_000327 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 25138 25127 25069 25069 (cat) 1 26 103391232 159 cat 
	|- 25127 25079 25069 25069 (R) 104505 18905 10436247552 2500743 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce62e719031ac8 
	|- 25069 3801 25069 25069 (bash) 0 0 108650496 297 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5079/container_1422482982071_5079_01_000327/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5079/container_1422482982071_5079_01_000327 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.172 40125 attempt_1422482982071_5079_r_000012_2 327 1>/var/log/hadoop-yarn/containers/application_1422482982071_5079/container_1422482982071_5079_01_000327/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5079/container_1422482982071_5079_01_000327/stderr  
	|- 25139 25127 25069 25069 (cat) 0 0 103391232 151 cat 
	|- 25079 25069 25069 25069 (java) 6991 1358 13411733504 588168 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5079/container_1422482982071_5079_01_000327/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5079/container_1422482982071_5079_01_000327 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.172 40125 attempt_1422482982071_5079_r_000012_2 327 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 21:20:47 INFO mapreduce.Job:  map 100% reduce 82%
15/04/15 21:21:03 INFO mapreduce.Job:  map 100% reduce 84%
15/04/15 21:21:05 INFO mapreduce.Job:  map 100% reduce 85%
15/04/15 21:21:11 INFO mapreduce.Job:  map 100% reduce 86%
15/04/15 21:21:39 INFO mapreduce.Job:  map 100% reduce 87%
15/04/15 21:21:51 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 21:25:37 INFO mapreduce.Job: Task Id : attempt_1422482982071_5079_r_000008_2, Status : FAILED
Container [pid=43753,containerID=container_1422482982071_5079_01_000328] is running beyond physical memory limits. Current usage: 11.9 GB of 11.7 GB physical memory used; 22.2 GB of 24.6 GB virtual memory used. Killing container.
Dump of the process-tree for container_1422482982071_5079_01_000328 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 43808 43763 43753 43753 (R) 106243 19598 10475327488 2532705 /usr/lib64/R/bin/exec/R --slave --no-restore --vanilla --file=./rmr-streaming-reduce62e719031ac8 
	|- 43819 43808 43753 43753 (cat) 1 24 4231168 142 cat 
	|- 43753 9608 43753 43753 (bash) 0 0 9457664 272 /bin/bash -c /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN  -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5079/container_1422482982071_5079_01_000328/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5079/container_1422482982071_5079_01_000328 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.172 40125 attempt_1422482982071_5079_r_000008_2 328 1>/var/log/hadoop-yarn/containers/application_1422482982071_5079/container_1422482982071_5079_01_000328/stdout 2>/var/log/hadoop-yarn/containers/application_1422482982071_5079/container_1422482982071_5079_01_000328/stderr  
	|- 43820 43808 43753 43753 (cat) 0 0 4231168 136 cat 
	|- 43763 43753 43753 43753 (java) 5034 817 13312929792 590062 /usr/java/jdk1.7.0_67/bin/java -Djava.net.preferIPv4Stack=true -Dhadoop.metrics.log.level=WARN -Xmx12000m -XX:+UseConcMarkSweepGC -XX:ParallelCMSThreads=1 -XX:ParallelGCThreads=1 -Djava.io.tmpdir=/hdfs/1/tmp/hadoop-yarn/nm-local-dir/usercache/dotcz12/appcache/application_1422482982071_5079/container_1422482982071_5079_01_000328/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=/var/log/hadoop-yarn/containers/application_1422482982071_5079/container_1422482982071_5079_01_000328 -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA org.apache.hadoop.mapred.YarnChild 129.114.57.172 40125 attempt_1422482982071_5079_r_000008_2 328 

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143

15/04/15 21:25:38 INFO mapreduce.Job:  map 100% reduce 85%
15/04/15 21:25:59 INFO mapreduce.Job:  map 100% reduce 86%
15/04/15 21:26:11 INFO mapreduce.Job:  map 100% reduce 87%
15/04/15 21:26:30 INFO mapreduce.Job:  map 100% reduce 89%
15/04/15 21:34:13 INFO mapreduce.Job:  map 100% reduce 100%
15/04/15 21:34:13 INFO mapreduce.Job: Job job_1422482982071_5079 failed with state FAILED due to: Task failed task_1422482982071_5079_r_000013
Job failed as tasks failed. failedMaps:0 failedReduces:1

15/04/15 21:34:13 INFO mapreduce.Job: Counters: 54
	File System Counters
		FILE: Number of bytes read=28819804724
		FILE: Number of bytes written=78327760056
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=27107649938
		HDFS: Number of bytes written=2367352978
		HDFS: Number of read operations=780
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=20
	Job Counters 
		Failed reduce tasks=16
		Killed map tasks=1
		Killed reduce tasks=5
		Launched map tasks=251
		Launched reduce tasks=31
		Data-local map tasks=184
		Rack-local map tasks=67
		Total time spent by all maps in occupied slots (ms)=36219448
		Total time spent by all reduces in occupied slots (ms)=75359442
		Total time spent by all map tasks (ms)=18109724
		Total time spent by all reduce tasks (ms)=37679721
		Total vcore-seconds taken by all map tasks=18109724
		Total vcore-seconds taken by all reduce tasks=37679721
		Total megabyte-seconds taken by all map tasks=146616325504
		Total megabyte-seconds taken by all reduce tasks=452156652000
	Map-Reduce Framework
		Map input records=632973453
		Map output records=567302172
		Map output bytes=48318419843
		Map output materialized bytes=49482811651
		Input split bytes=39500
		Combine input records=0
		Combine output records=0
		Reduce input groups=39395339
		Reduce shuffle bytes=28819819514
		Reduce input records=377682733
		Reduce output records=39590337
		Spilled Records=944984905
		Shuffled Maps =2500
		Failed Shuffles=0
		Merged Map outputs=2500
		GC time elapsed (ms)=136850
		CPU time spent (ms)=32456120
		Physical memory (bytes) snapshot=511059197952
		Virtual memory (bytes) snapshot=2428085772288
		Total committed heap usage (bytes)=713838395392
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=27107610438
	File Output Format Counters 
		Bytes Written=2367352978
	rmr
		reduce calls=39395339
15/04/15 21:34:13 ERROR streaming.StreamJob: Job not Successful!
Streaming Command Failed!
Error in mr(map = map, reduce = reduce, combine = combine, vectorized.reduce,  : 
  hadoop streaming failed with error code 1
Calls: wordcount -> mapreduce -> mr
Execution halted
15/04/15 21:34:20 INFO fs.TrashPolicyDefault: Namenode trash configuration: Deletion interval = 0 minutes, Emptier interval = 0 minutes.
Deleted /tmp/file62e74bacc44f

real	78m5.265s
user	0m39.669s
sys	0m4.219s
Loading required package: methods
Please review your hadoop settings. See help(hadoop.settings)
NULL
$hadoop
$hadoop$D
[1] "mapred.job.name=rhadoop-250-5-false-googlebooks-eng-all-5gram-20120701-on"

$hadoop$D
[1] "mapreduce.job.maps=250"

$hadoop$D
[1] "mapred.reduce.tasks=5"


15/04/15 21:34:26 INFO Configuration.deprecation: mapred.job.name is deprecated. Instead, use mapreduce.job.name
15/04/15 21:34:26 INFO Configuration.deprecation: mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.1.0.jar] /tmp/streamjob7262248045773831903.jar tmpDir=null
15/04/15 21:34:26 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 21:34:27 INFO client.RMProxy: Connecting to ResourceManager at name.rustler.tacc.utexas.edu/129.114.57.132:8032
15/04/15 21:34:28 INFO mapred.FileInputFormat: Total input paths to process : 1
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.141:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.189:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.196:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.181:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.143:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.179:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.187:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.198:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.160:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.174:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.183:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.184:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.168:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.202:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.164:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.186:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.144:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.171:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.165:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.147:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.200:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.149:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.192:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.193:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.178:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.162:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.163:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.140:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.182:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.191:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.169:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.177:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.173:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.188:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.203:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.190:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.175:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.172:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.197:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.199:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.194:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.176:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.180:50010
15/04/15 21:34:28 INFO net.NetworkTopology: Adding a new node: /default-rack/129.114.57.195:50010
15/04/15 21:34:28 INFO mapreduce.JobSubmitter: number of splits:250
15/04/15 21:34:28 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1422482982071_5082
15/04/15 21:34:29 INFO impl.YarnClientImpl: Submitted application application_1422482982071_5082
15/04/15 21:34:29 INFO mapreduce.Job: The url to track the job: http://name.rustler.tacc.utexas.edu:8088/proxy/application_1422482982071_5082/
15/04/15 21:34:29 INFO mapreduce.Job: Running job: job_1422482982071_5082
15/04/15 21:34:34 INFO mapreduce.Job: Job job_1422482982071_5082 running in uber mode : false
15/04/15 21:34:34 INFO mapreduce.Job:  map 0% reduce 0%
15/04/15 21:34:44 INFO mapreduce.Job:  map 1% reduce 0%
15/04/15 21:34:45 INFO mapreduce.Job:  map 2% reduce 0%
15/04/15 21:34:46 INFO mapreduce.Job:  map 3% reduce 0%
15/04/15 21:34:47 INFO mapreduce.Job:  map 5% reduce 0%
15/04/15 21:34:48 INFO mapreduce.Job:  map 6% reduce 0%
15/04/15 21:34:49 INFO mapreduce.Job:  map 7% reduce 0%
15/04/15 21:34:50 INFO mapreduce.Job:  map 8% reduce 0%
15/04/15 21:34:51 INFO mapreduce.Job:  map 10% reduce 0%
15/04/15 21:34:52 INFO mapreduce.Job:  map 11% reduce 0%
15/04/15 21:34:53 INFO mapreduce.Job:  map 12% reduce 0%
15/04/15 21:34:54 INFO mapreduce.Job:  map 13% reduce 0%
15/04/15 21:34:55 INFO mapreduce.Job:  map 14% reduce 0%
15/04/15 21:34:56 INFO mapreduce.Job:  map 16% reduce 0%
15/04/15 21:34:57 INFO mapreduce.Job:  map 17% reduce 0%
15/04/15 21:34:58 INFO mapreduce.Job:  map 18% reduce 0%
15/04/15 21:34:59 INFO mapreduce.Job:  map 19% reduce 0%
15/04/15 21:35:00 INFO mapreduce.Job:  map 21% reduce 0%
15/04/15 21:35:01 INFO mapreduce.Job:  map 22% reduce 0%
15/04/15 21:35:02 INFO mapreduce.Job:  map 23% reduce 0%
15/04/15 21:35:03 INFO mapreduce.Job:  map 24% reduce 0%
15/04/15 21:35:04 INFO mapreduce.Job:  map 25% reduce 0%
15/04/15 21:35:05 INFO mapreduce.Job:  map 27% reduce 0%
15/04/15 21:35:06 INFO mapreduce.Job:  map 28% reduce 0%
15/04/15 21:35:07 INFO mapreduce.Job:  map 29% reduce 0%
15/04/15 21:35:08 INFO mapreduce.Job:  map 31% reduce 0%
15/04/15 21:35:09 INFO mapreduce.Job:  map 32% reduce 0%
15/04/15 21:35:10 INFO mapreduce.Job:  map 33% reduce 0%
15/04/15 21:35:11 INFO mapreduce.Job:  map 34% reduce 0%
15/04/15 21:35:12 INFO mapreduce.Job:  map 36% reduce 0%
15/04/15 21:35:13 INFO mapreduce.Job:  map 37% reduce 0%
15/04/15 21:35:14 INFO mapreduce.Job:  map 38% reduce 0%
15/04/15 21:35:15 INFO mapreduce.Job:  map 40% reduce 0%
15/04/15 21:35:16 INFO mapreduce.Job:  map 41% reduce 0%
15/04/15 21:35:17 INFO mapreduce.Job:  map 42% reduce 0%
15/04/15 21:35:18 INFO mapreduce.Job:  map 44% reduce 0%
15/04/15 21:35:19 INFO mapreduce.Job:  map 45% reduce 0%
15/04/15 21:35:20 INFO mapreduce.Job:  map 46% reduce 0%
15/04/15 21:35:21 INFO mapreduce.Job:  map 47% reduce 0%
15/04/15 21:35:22 INFO mapreduce.Job:  map 48% reduce 0%
15/04/15 21:35:23 INFO mapreduce.Job:  map 50% reduce 0%
15/04/15 21:35:24 INFO mapreduce.Job:  map 51% reduce 0%
15/04/15 21:35:25 INFO mapreduce.Job:  map 52% reduce 0%
15/04/15 21:35:26 INFO mapreduce.Job:  map 54% reduce 0%
15/04/15 21:35:27 INFO mapreduce.Job:  map 55% reduce 0%
15/04/15 21:35:28 INFO mapreduce.Job:  map 56% reduce 0%
15/04/15 21:35:29 INFO mapreduce.Job:  map 57% reduce 0%
15/04/15 21:35:30 INFO mapreduce.Job:  map 59% reduce 0%
